City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Pospelikha,100,RU,1583719414,74,51.95,81.77,-8.98,11.02
Mataura,7,NZ,1583719414,74,-46.19,168.86,21.67,3.13
Bredasdorp,100,ZA,1583719414,72,-34.53,20.04,20.0,3.1
Qaanaaq,70,GL,1583719414,99,77.48,-69.36,-32.23,1.84
Chokurdakh,98,RU,1583719414,95,70.63,147.92,-22.41,4.82
Lüderitz,0,NA,1583719414,72,-26.65,15.16,19.0,6.2
Tambun,20,ID,1583719415,62,-6.26,107.07,32.78,7.7
Rikitea,35,PF,1583719415,83,-23.12,-134.97,26.04,5.81
Baykit,100,RU,1583719415,92,61.67,96.37,-11.91,1.05
Punta Arenas,26,CL,1583719415,66,-53.15,-70.92,10.0,8.7
Bukachacha,100,RU,1583719415,78,52.98,116.92,-13.73,2.96
Hermanus,90,ZA,1583719415,88,-34.42,19.23,18.33,1.34
Belsand,0,IN,1583719415,54,26.45,85.4,21.18,4.34
Longyearbyen,20,SJ,1583719415,70,78.22,15.64,-20.0,3.6
Portland,75,US,1583719415,49,45.52,-122.68,10.0,2.6
Ulaangom,16,MN,1583719415,87,49.98,92.07,-18.52,0.69
Ancud,20,CL,1583719415,93,-41.87,-73.82,11.0,2.1
Nador,66,MA,1583719415,66,35.17,-2.93,13.0,1.22
Bubaque,40,GW,1583719415,75,11.28,-15.83,25.97,7.59
Northam,77,GB,1583719416,86,51.03,-4.22,8.33,5.81
New Norfolk,75,AU,1583719416,54,-42.78,147.06,14.0,5.7
Cape Town,20,ZA,1583719205,77,-33.93,18.42,18.33,9.3
Touros,100,BR,1583719416,94,-5.2,-35.46,25.0,1.5
Revda,75,RU,1583719416,86,56.8,59.93,-1.0,5.0
Kapaa,75,US,1583719273,64,22.08,-159.32,27.0,10.3
Ushuaia,75,AR,1583719416,81,-54.8,-68.3,8.0,8.7
Port Alfred,100,ZA,1583719416,95,-33.59,26.89,18.33,1.34
Dikson,100,RU,1583719416,74,73.51,80.55,-26.98,2.8
Bluff,19,NZ,1583719416,74,-46.6,168.33,21.67,3.13
San Fernando del Valle de Catamarca,87,AR,1583719416,70,-28.47,-65.79,17.75,2.68
Tuktoyaktuk,75,CA,1583718642,75,69.45,-133.04,-27.0,2.6
Pevek,100,RU,1583718900,83,69.7,170.31,-20.52,2.23
Jamestown,1,US,1583719344,27,42.1,-79.24,13.0,5.7
Hay River,20,CA,1583719417,52,60.82,-115.8,-9.0,4.1
Mar del Plata,0,AR,1583718898,77,-38.0,-57.56,19.0,6.2
Thompson,90,CA,1583718638,48,55.74,-97.86,-21.0,4.1
Mount Isa,0,AU,1583718918,31,-20.73,139.5,31.0,4.1
Carnarvon,40,AU,1583719417,83,-24.87,113.63,25.0,7.2
Mahébourg,75,MU,1583718905,83,-20.41,57.7,26.11,4.6
Hilo,1,US,1583719390,47,19.73,-155.09,26.0,5.7
Waddān,0,LY,1583719417,65,29.16,16.14,9.61,2.73
Nastola,100,FI,1583719417,80,60.95,25.93,1.67,4.1
Mīnāb,75,IR,1583719417,77,27.15,57.08,19.0,3.1
Saint George,26,US,1583718797,53,37.1,-113.58,17.0,2.6
Maragogi,1,BR,1583719417,72,-9.01,-35.22,28.38,4.08
Yellowknife,20,CA,1583718653,77,62.46,-114.35,-17.0,3.1
Guerrero Negro,100,MX,1583718901,63,27.98,-114.06,15.53,3.3
Cherskiy,100,RU,1583718896,77,68.75,161.3,-17.63,5.01
Papetoai,20,PF,1583719418,59,-17.5,-149.87,33.0,3.1
Vila,20,PT,1583719418,93,42.03,-8.16,11.67,0.08
Gogaran,0,AM,1583719418,79,40.89,44.2,-2.0,0.5
Albany,20,US,1583718892,55,42.6,-73.97,5.56,2.34
Saldanha,1,ZA,1583718923,77,-33.01,17.94,17.0,5.1
San Ignacio,75,BZ,1583719418,100,17.16,-89.07,21.11,2.2
Yumen,0,CN,1583719418,58,40.28,97.2,-7.47,8.6
Lorengau,100,PG,1583718898,79,-2.02,147.27,28.37,6.64
Hobart,75,AU,1583719174,54,-42.88,147.33,14.44,5.7
Wawa,8,NG,1583719418,38,9.9,4.42,29.03,1.87
Zharkent,0,KZ,1583719419,28,44.16,80.0,1.39,3.87
Galveston,1,US,1583719196,88,29.37,-94.97,18.33,9.8
Vaini,75,TO,1583718644,70,-21.2,-175.2,29.0,3.6
Butiá,0,BR,1583719202,76,-30.12,-51.96,20.44,1.86
Bertoua,6,CM,1583719419,62,4.58,13.68,21.74,1.26
Pisco,20,PE,1583718912,83,-13.7,-76.22,23.0,6.2
Independence,1,US,1583719419,44,39.09,-94.42,16.67,7.2
Atuona,0,PF,1583718898,66,-9.8,-139.03,27.8,5.06
Hong Kong,40,HK,1583718877,83,22.29,114.16,24.44,6.2
George Town,20,MY,1583718643,88,5.41,100.34,29.0,1.5
Mahajanga,40,MG,1583719419,94,-15.72,46.32,25.0,1.5
Nikolskoye,0,RU,1583718896,95,59.7,30.79,0.0,2.0
Tasiilaq,100,GL,1583718908,57,65.61,-37.64,-7.0,8.2
Mingora,100,PK,1583719420,56,34.78,72.36,3.76,3.56
Makakilo City,90,US,1583719420,56,21.35,-158.09,26.0,6.7
Port Elizabeth,48,ZA,1583718733,93,-33.92,25.57,16.0,4.1
Alta Floresta,100,BR,1583719420,98,-9.88,-56.09,20.72,1.95
Busselton,0,AU,1583718891,31,-33.65,115.33,27.22,3.86
Naze,40,JP,1583718859,68,28.37,129.48,22.0,7.2
Tonantins,74,BR,1583719420,96,-2.87,-67.8,23.78,0.92
Butaritari,100,KI,1583718901,76,3.07,172.79,29.5,6.68
Camocim,99,BR,1583719420,97,-2.9,-40.84,23.97,1.53
Kavieng,70,PG,1583718928,78,-2.57,150.8,28.77,5.85
Hervey Bay,75,AU,1583719420,83,-25.3,152.85,26.0,6.7
Pimentel,90,PE,1583719420,29,-6.84,-79.93,19.0,4.1
Chui,5,UY,1583718649,82,-33.7,-53.46,21.8,2.78
Maluso,20,PH,1583719421,70,6.54,121.88,30.0,4.1
Constitución,0,CL,1583718642,73,-35.33,-72.42,13.01,2.59
Tuatapere,69,NZ,1583718642,74,-46.13,167.68,21.67,4.02
Hamilton,1,US,1583719231,34,39.18,-84.53,13.33,2.1
Kudahuvadhoo,62,MV,1583718911,62,2.67,72.89,28.81,2.58
San Patricio,20,MX,1583718925,74,19.22,-104.7,27.0,5.1
Gazli,0,UZ,1583719421,45,40.13,63.45,2.16,2.65
Yangi Marg`ilon,40,UZ,1583718932,86,40.43,71.72,2.0,0.77
Gravdal,100,NO,1583719421,90,68.12,13.5,5.44,9.34
Sur,0,OM,1583718918,56,22.57,59.53,19.53,5.72
Lavrentiya,0,RU,1583718908,91,65.58,-171.0,-21.89,0.53
Wamba,100,NG,1583719421,15,8.93,8.6,23.93,1.41
Kaitangata,0,NZ,1583719421,82,-46.28,169.85,15.72,3.6
Hithadhoo,43,MV,1583718903,66,-0.6,73.08,29.06,5.19
Macia,6,MZ,1583719422,97,-25.03,33.1,19.45,1.77
Yamada,71,JP,1583719422,76,39.47,141.95,12.35,3.38
Mana,6,GF,1583719422,92,5.66,-53.78,21.87,1.04
Mount Gambier,90,AU,1583718900,52,-37.83,140.77,19.0,7.7
Dawson Creek,1,CA,1583719422,61,55.77,-120.24,-9.0,1.0
Lázaro Cárdenas,0,MX,1583719422,83,17.96,-102.2,22.81,0.38
Te Anau,100,NZ,1583718913,77,-45.42,167.72,13.67,1.24
Qaqortoq,91,GL,1583718936,79,60.72,-46.03,-6.0,2.6
São Filipe,1,CV,1583719422,83,14.9,-24.5,21.17,4.48
Quatre Cocos,75,MU,1583718930,83,-20.21,57.76,26.11,4.6
Port-Gentil,100,GA,1583718927,78,-0.72,8.78,28.3,3.61
East London,99,ZA,1583718895,84,-33.02,27.91,22.29,4.59
Pathein,0,MM,1583719422,68,16.78,94.73,26.36,4.8
Puerto Ayora,31,EC,1583718648,100,-0.74,-90.35,26.67,2.48
Cidreira,0,BR,1583719423,87,-30.18,-50.21,23.46,9.64
Bayjī,0,IQ,1583719423,55,34.93,43.49,15.29,3.25
Zaysan,5,KZ,1583719265,84,47.47,84.87,-16.1,1.25
Half Moon Bay,1,US,1583718880,71,37.46,-122.43,14.0,3.6
Provideniya,99,RU,1583718898,96,64.38,-173.3,-19.32,0.43
Fort Morgan,90,US,1583719423,53,40.25,-103.8,15.0,9.3
Lata,20,PT,1583718636,93,40.16,-8.33,10.56,2.6
Sheridan,90,US,1583719423,74,44.83,-106.92,2.22,1.5
São João da Barra,0,BR,1583718921,81,-21.64,-41.05,23.95,2.14
Kruisfontein,42,ZA,1583718901,88,-34.0,24.73,16.2,1.05
Yar-Sale,82,RU,1583718903,92,66.83,70.83,-15.99,6.12
Marang,20,MY,1583719424,88,5.21,103.21,26.0,1.5
Anori,100,BR,1583719424,84,-3.77,-61.64,25.01,1.69
Bouza,0,NE,1583719424,12,14.42,6.04,21.14,1.84
Agutaya,1,PH,1583719424,77,11.15,120.94,27.73,2.34
Redwater,1,US,1583719424,38,33.36,-94.25,16.0,2.6
Jaleshwar,0,NP,1583719424,54,26.65,85.8,21.4,4.17
Bolobo,100,CD,1583719424,89,-2.17,16.23,23.95,1.0
Murmashi,75,RU,1583719424,86,68.82,32.81,1.0,5.0
Avarua,100,CK,1583718892,79,-21.21,-159.78,29.0,5.7
Ilulissat,28,GL,1583718679,54,69.22,-51.1,-17.0,1.5
Hammerfest,40,NO,1583719424,80,70.66,23.68,1.0,5.7
Mezen',100,RU,1583719424,92,65.85,44.24,-4.28,6.66
Poum,100,NC,1583718646,78,-20.23,164.02,27.71,8.13
Jacareacanga,100,BR,1583719425,98,-6.22,-57.75,22.32,0.05
Lieksa,100,FI,1583719425,81,63.32,30.02,0.08,6.46
Bengkulu,95,ID,1583718909,80,-3.8,102.27,26.94,1.98
Soyo,100,AO,1583719425,88,-6.13,12.37,26.16,1.32
Narsaq,96,GL,1583718907,79,60.92,-46.05,-6.0,2.6
Barra Patuca,13,HN,1583719425,80,15.8,-84.28,26.1,11.22
Homer,90,US,1583719143,86,59.64,-151.55,1.0,1.9
Upernavik,100,GL,1583718659,96,72.79,-56.15,-22.82,6.15
Severo-Kuril'sk,100,RU,1583718900,96,50.68,156.12,-1.78,6.07
Hualmay,0,PE,1583718929,66,-11.1,-77.61,23.07,1.58
Saint-Philippe,91,RE,1583719425,78,-21.36,55.77,26.0,11.8
Ambilobe,100,MG,1583719425,92,-13.2,49.05,24.27,2.33
Tura,0,IN,1583718903,44,25.52,90.22,25.38,0.72
Big Spring,75,US,1583719426,77,32.25,-101.48,15.0,10.8
Tiksi,100,RU,1583718918,92,71.69,128.87,-28.79,1.33
Antofagasta,98,CL,1583719426,73,-23.65,-70.4,21.0,2.6
Natá,50,PA,1583719426,42,8.33,-80.52,24.44,3.13
Nelson Bay,75,AU,1583719426,68,-32.72,152.15,22.78,7.2
Kununurra,53,AU,1583718922,43,-15.77,128.73,33.0,5.1
Dolores,66,AR,1583719426,62,-36.31,-57.68,18.39,5.7
Dhidhdhoo,0,MV,1583719426,63,6.88,73.1,28.07,2.72
Llanes,87,ES,1583719426,93,43.42,-4.75,11.67,0.45
Pīshvā,0,IR,1583719426,30,35.31,51.73,6.0,0.35
Comodoro Rivadavia,0,AR,1583719426,55,-45.87,-67.5,17.0,1.5
Cabo San Lucas,90,MX,1583718757,44,22.89,-109.91,26.0,2.6
Sembakung,48,ID,1583719427,74,3.82,117.25,29.41,1.81
Ponta do Sol,20,PT,1583718898,34,32.67,-17.1,18.0,7.2
Itarema,97,BR,1583718676,93,-2.92,-39.92,24.65,1.12
Maniitsoq,22,GL,1583719427,35,65.42,-52.9,-8.05,3.67
Werda,0,BW,1583719427,42,-25.27,23.28,19.98,2.84
Aklavik,75,CA,1583718926,58,68.22,-135.01,-20.0,2.1
Deputatsky,100,RU,1583718926,90,69.3,139.9,-26.77,2.36
Arraial do Cabo,26,BR,1583719427,79,-22.97,-42.03,24.3,3.81
Anlu,88,CN,1583719427,51,31.17,112.58,15.31,10.68
Asău,75,RO,1583718918,93,46.43,26.4,6.11,1.5
Inírida,100,CO,1583719427,95,3.87,-67.92,24.22,1.09
Bathsheba,20,BB,1583718936,69,13.22,-59.52,26.0,5.1
Tazovsky,80,RU,1583719427,96,67.47,78.7,-21.94,3.88
Brae,63,GB,1583718903,86,60.4,-1.35,6.0,6.7
Ulladulla,75,AU,1583718921,68,-35.35,150.47,19.44,4.6
Beidao,100,CN,1583719428,22,34.57,105.89,4.7,4.96
Stokmarknes,100,NO,1583719428,90,68.56,14.91,2.78,5.08
Hambantota,0,LK,1583718901,100,6.12,81.12,23.0,1.0
Sierra Vista,1,US,1583719428,66,31.55,-110.3,13.33,3.6
Lagoa,72,PT,1583718906,92,39.05,-27.98,17.02,7.23
Conakry,20,GN,1583719396,78,9.54,-13.68,28.0,3.1
Meulaboh,0,ID,1583718895,79,4.14,96.13,27.87,1.91
Bethel,1,US,1583718652,36,41.37,-73.41,12.22,2.6
Kiryat Gat,65,IL,1583718931,76,31.61,34.76,18.33,1.5
Bandarbeyla,99,SO,1583718929,69,9.49,50.81,25.31,4.64
Sibolga,83,ID,1583719428,59,1.74,98.78,30.83,0.64
Al Bardīyah,65,LY,1583719429,89,31.76,25.09,15.78,7.74
Torbay,20,CA,1583718928,85,47.67,-52.73,-4.44,4.1
Muros,75,ES,1583719429,93,42.78,-9.06,11.67,1.5
Assiut,54,EG,1583718912,54,27.18,31.18,15.0,4.33
Sæby,73,DK,1583719429,93,57.33,10.52,5.56,0.89
Alugan,46,PH,1583719429,72,12.22,125.48,27.62,4.12
Sungai Raya,43,ID,1583719429,55,0.7,108.9,33.13,0.95
Isangel,40,VU,1583719429,59,-19.55,169.27,32.0,3.1
Lebu,76,CL,1583718640,80,-37.62,-73.65,12.43,2.91
Faanui,45,PF,1583718910,67,-16.48,-151.75,28.71,1.77
Ugoofaaru,0,MV,1583719262,62,5.67,73.0,27.93,2.22
Sterling,1,US,1583719392,32,39.01,-77.43,12.78,3.6
Talcahuano,0,CL,1583719429,63,-36.72,-73.12,16.0,4.6
Olafsvik,100,IS,1583718678,77,64.89,-23.71,-3.62,8.36
Santa Clara,75,CU,1583719430,68,22.4,-79.97,21.0,6.7
Coahuayana Viejo,40,MX,1583719430,73,18.73,-103.68,24.0,1.95
Ostashkov,71,RU,1583719430,97,57.15,33.11,1.6,0.71
Kushima,40,JP,1583719430,58,31.46,131.23,15.0,1.5
Oranjemund,29,NA,1583719430,91,-28.55,16.43,16.37,7.28
San Quintín,0,MX,1583718911,82,30.48,-115.95,14.74,5.28
Mindelo,20,CV,1583719430,73,16.89,-24.98,21.0,8.2
Kahului,20,US,1583718907,64,20.89,-156.47,22.22,8.2
Labuhan,38,ID,1583718902,72,-6.88,112.21,29.39,3.45
Namatanai,99,PG,1583719430,77,-3.67,152.43,28.51,4.41
Port Lincoln,100,AU,1583718900,58,-34.73,135.87,20.81,5.85
Lerwick,100,GB,1583718825,81,60.15,-1.15,6.0,7.7
Araouane,15,ML,1583718892,14,18.9,-3.53,22.66,6.6
Qarayeri,90,AZ,1583719431,100,40.79,46.31,5.0,2.1
Sarwār,0,IN,1583719431,40,26.07,75.0,18.71,2.93
Khatanga,100,RU,1583719431,94,71.97,102.5,-30.46,2.13
Airai,100,TL,1583718905,90,-8.93,125.41,21.09,1.59
Kānt,0,IN,1583719431,68,27.8,79.8,16.71,4.35
Acarí,43,PE,1583719431,85,-15.43,-74.62,19.55,1.02
Burriana,11,ES,1583719431,70,39.89,-0.09,13.89,1.5
Parrita,20,CR,1583719431,60,9.52,-84.32,22.0,11.3
Pangody,97,RU,1583718908,93,65.85,74.49,-15.19,6.67
Baguanos,75,CU,1583719432,60,20.75,-76.03,22.0,6.7
Kupang,20,ID,1583719432,83,-10.17,123.58,28.0,0.5
Kaeo,99,NZ,1583718900,100,-35.1,173.78,22.22,1.34
Yulara,0,AU,1583718919,25,-25.24,130.99,30.0,6.7
Macklin,15,CA,1583719432,93,52.33,-109.93,-18.03,2.52
Dwārka,1,IN,1583719432,68,22.24,68.97,22.29,6.57
Alappuzha,31,IN,1583719432,69,9.49,76.33,28.85,0.38
Faya,40,SA,1583718933,30,18.39,42.45,13.0,2.19
Fortuna,75,US,1583718924,50,40.6,-124.16,11.11,2.1
Necochea,0,AR,1583719417,76,-38.55,-58.74,17.22,0.89
‘Āhuimanu,75,US,1583719432,47,21.44,-157.84,26.0,8.2
Chokwé,0,MZ,1583719432,96,-24.53,32.98,19.75,2.17
Impfondo,76,CG,1583719433,92,1.64,18.07,20.93,1.55
Kita,65,ML,1583719433,10,13.03,-9.49,22.34,0.69
Paoua,0,CF,1583719433,22,7.24,16.44,22.71,0.98
Beringovskiy,53,RU,1583719433,92,63.05,179.32,-21.03,1.83
Port Hedland,40,AU,1583718909,55,-20.32,118.57,33.0,2.1
Harsūd,3,IN,1583719433,25,22.1,76.73,23.41,4.24
Mnogovershinnyy,100,RU,1583718894,91,53.94,139.92,-9.57,3.52
Alofi,32,NU,1583718915,83,-19.06,-169.92,28.0,3.1
Karratha,7,AU,1583718895,67,-20.74,116.85,30.71,3.47
Durban,20,ZA,1583719433,77,-29.86,31.03,23.33,3.1
Barra,100,BR,1583719433,78,-11.09,-43.14,26.18,4.58
Kieta,84,PG,1583719206,70,-6.22,155.63,29.44,1.13
Kattivākkam,40,IN,1583719434,88,13.22,80.32,25.56,4.4
Loksa,100,EE,1583719434,82,59.58,25.72,1.67,3.6
Saskylakh,84,RU,1583718894,96,71.92,114.08,-30.36,1.46
Nanortalik,69,GL,1583718897,81,60.14,-45.24,-4.05,1.2
Margate,23,GB,1583719434,87,51.38,1.39,7.22,5.7
Nekā,90,IR,1583719434,93,36.65,53.3,10.0,1.26
Aksu,100,CN,1583719434,50,41.12,80.26,2.66,2.97
Raahe,90,FI,1583719372,88,64.68,24.48,3.33,6.7
Seymchan,61,RU,1583719434,77,62.88,152.43,-13.65,2.82
Nova Viçosa,99,BR,1583719241,85,-17.89,-39.37,24.87,2.82
Talnakh,0,RU,1583718931,62,69.49,88.4,-25.0,2.0
Kovdor,100,RU,1583719434,96,67.57,30.48,0.91,7.77
Kidal,4,ML,1583719434,12,18.44,1.41,21.06,6.07
Hasaki,75,JP,1583718879,87,35.73,140.83,14.0,7.2
Ürümqi,0,CN,1583719148,72,43.8,87.6,-8.0,0.78
Desaguadero,0,PE,1583719435,69,-16.57,-69.04,9.22,2.83
Bajil,100,YE,1583718914,83,15.06,43.29,22.07,1.25
Mossamedes,0,AO,1583719435,86,-15.2,12.15,24.28,2.6
Tres Arroyos,2,AR,1583719435,80,-38.37,-60.28,12.91,3.03
Korla,0,CN,1583718923,42,41.76,86.15,-4.26,1.03
Castro,2,BR,1583718906,99,-24.79,-50.01,14.81,2.54
Shingū,9,JP,1583719435,62,33.73,135.98,15.0,1.0
Coyhaique,0,CL,1583718935,66,-45.58,-72.07,11.0,1.7
San Cristobal,75,VE,1583718899,58,7.77,-72.22,29.0,1.0
Acaraú,97,BR,1583719435,93,-2.89,-40.12,24.65,1.12
Buchanan,91,LR,1583719435,88,5.88,-10.05,25.97,0.43
Doha,0,QA,1583719435,45,25.29,51.53,20.0,2.1
Dengzhou,100,CN,1583719435,83,37.81,120.75,6.03,3.13
Gouré,0,NE,1583719436,8,13.98,10.27,23.94,3.58
Sola,100,VU,1583719436,68,-13.88,167.55,29.8,3.49
City of San Pedro,20,PH,1583719436,70,14.35,121.02,31.67,3.6
Mackay,75,AU,1583719436,74,-21.15,149.2,30.0,4.1
Sulangan,100,PH,1583719436,77,11.14,123.72,27.22,3.28
Loa Janan,88,ID,1583719436,52,-0.58,117.09,34.12,0.14
